ts,open,high,low,close,volume
2025-01-01T00:00:00+00:00,100.000000,100.170030,99.850000,100.020000,100.00
2025-01-01T00:01:00+00:00,100.020000,100.190064,99.869970,100.040004,103.00
2025-01-01T00:02:00+00:00,100.040004,100.210102,99.889944,100.060012,106.00
2025-01-01T00:03:00+00:00,100.060012,100.230144,99.909922,100.080024,109.00
2025-01-01T00:04:00+00:00,100.080024,100.250190,99.929904,100.100040,112.00
2025-01-01T00:05:00+00:00,100.100040,100.270240,99.949890,100.120060,115.00
2025-01-01T00:06:00+00:00,100.120060,100.290294,99.969880,100.140084,118.00
2025-01-01T00:07:00+00:00,100.140084,100.310352,99.989874,100.160112,121.00
2025-01-01T00:08:00+00:00,100.160112,100.330414,100.009872,100.180144,124.00
2025-01-01T00:09:00+00:00,100.180144,100.350480,100.029874,100.200180,127.00
2025-01-01T00:10:00+00:00,100.200180,100.370550,100.049880,100.220220,130.00
2025-01-01T00:11:00+00:00,100.220220,100.390625,100.069890,100.240264,133.00
2025-01-01T00:12:00+00:00,100.240264,100.410703,100.089904,100.260312,136.00
2025-01-01T00:13:00+00:00,100.260312,100.430785,100.109922,100.280364,139.00
2025-01-01T00:14:00+00:00,100.280364,100.450871,100.129944,100.300420,142.00
2025-01-01T00:15:00+00:00,100.300420,100.470961,100.149970,100.320480,145.00
2025-01-01T00:16:00+00:00,100.320480,100.491055,100.170000,100.340545,148.00
2025-01-01T00:17:00+00:00,100.340545,100.511154,100.190034,100.360613,151.00
2025-01-01T00:18:00+00:00,100.360613,100.531256,100.210072,100.380685,154.00
2025-01-01T00:19:00+00:00,100.380685,100.551362,100.230114,100.400761,157.00
2025-01-01T00:20:00+00:00,100.400761,100.571472,100.250160,100.420841,160.00
2025-01-01T00:21:00+00:00,100.420841,100.591587,100.270210,100.440925,163.00
2025-01-01T00:22:00+00:00,100.440925,100.611705,100.290264,100.461013,166.00
2025-01-01T00:23:00+00:00,100.461013,100.631827,100.310322,100.481106,169.00
2025-01-01T00:24:00+00:00,100.481106,100.651954,100.330384,100.501202,172.00
2025-01-01T00:25:00+00:00,100.501202,100.672084,100.350450,100.521302,175.00
2025-01-01T00:26:00+00:00,100.521302,100.692218,100.370520,100.541406,178.00
2025-01-01T00:27:00+00:00,100.541406,100.712357,100.390594,100.561515,181.00
2025-01-01T00:28:00+00:00,100.561515,100.732499,100.410672,100.581627,184.00
2025-01-01T00:29:00+00:00,100.581627,100.752646,100.430754,100.601743,187.00
2025-01-01T00:30:00+00:00,100.601743,100.772796,100.450841,100.621864,190.00
2025-01-01T00:31:00+00:00,100.621864,100.792951,100.470931,100.641988,193.00
2025-01-01T00:32:00+00:00,100.641988,100.813110,100.491025,100.662116,196.00
2025-01-01T00:33:00+00:00,100.662116,100.833272,100.511123,100.682249,199.00
2025-01-01T00:34:00+00:00,100.682249,100.853439,100.531225,100.702385,202.00
2025-01-01T00:35:00+00:00,100.702385,100.873610,100.551332,100.722526,205.00
2025-01-01T00:36:00+00:00,100.722526,100.893784,100.571442,100.742670,208.00
2025-01-01T00:37:00+00:00,100.742670,100.913963,100.591556,100.762819,211.00
2025-01-01T00:38:00+00:00,100.762819,100.934146,100.611675,100.782971,214.00
2025-01-01T00:39:00+00:00,100.782971,100.954333,100.631797,100.803128,217.00
2025-01-01T00:40:00+00:00,100.803128,100.974523,100.651923,100.823289,220.00
2025-01-01T00:41:00+00:00,100.823289,100.994718,100.672054,100.843453,223.00
2025-01-01T00:42:00+00:00,100.843453,101.014917,100.692188,100.863622,226.00
2025-01-01T00:43:00+00:00,100.863622,101.035120,100.712326,100.883795,229.00
2025-01-01T00:44:00+00:00,100.883795,101.055327,100.732469,100.903971,232.00
2025-01-01T00:45:00+00:00,100.903971,101.075538,100.752615,100.924152,235.00
2025-01-01T00:46:00+00:00,100.924152,101.095754,100.772766,100.944337,238.00
2025-01-01T00:47:00+00:00,100.944337,101.115973,100.792920,100.964526,241.00
2025-01-01T00:48:00+00:00,100.964526,101.136196,100.813079,100.984719,244.00
2025-01-01T00:49:00+00:00,100.984719,101.156423,100.833242,101.004916,247.00
2025-01-01T00:50:00+00:00,101.004916,101.176654,100.853408,101.025117,250.00
2025-01-01T00:51:00+00:00,101.025117,101.196890,100.873579,101.045322,253.00
2025-01-01T00:52:00+00:00,101.045322,101.217129,100.893754,101.065531,256.00
2025-01-01T00:53:00+00:00,101.065531,101.237373,100.913932,101.085744,259.00
2025-01-01T00:54:00+00:00,101.085744,101.257620,100.934115,101.105961,262.00
2025-01-01T00:55:00+00:00,101.105961,101.277872,100.954302,101.126182,265.00
2025-01-01T00:56:00+00:00,101.126182,101.298127,100.974493,101.146407,268.00
2025-01-01T00:57:00+00:00,101.146407,101.318387,100.994688,101.166637,271.00
2025-01-01T00:58:00+00:00,101.166637,101.338650,101.014887,101.186870,274.00
2025-01-01T00:59:00+00:00,101.186870,101.358918,101.035090,101.207107,277.00
2025-01-01T01:00:00+00:00,101.207107,101.510956,101.055297,101.358918,320.00
2025-01-01T01:01:00+00:00,101.358918,101.663223,101.206880,101.510956,323.00
2025-01-01T01:02:00+00:00,101.510956,101.815718,101.358690,101.663223,326.00
2025-01-01T01:03:00+00:00,101.663223,102.222981,101.510728,102.069876,329.00
2025-01-01T01:04:00+00:00,102.069876,102.376315,101.916771,102.222981,332.00
2025-01-01T01:05:00+00:00,102.222981,102.529880,102.069646,102.376315,335.00
2025-01-01T01:06:00+00:00,102.376315,102.683674,102.222751,102.529880,338.00
2025-01-01T01:07:00+00:00,102.529880,102.837700,102.376085,102.683674,341.00
2025-01-01T01:08:00+00:00,102.683674,102.991956,102.529649,102.837700,344.00
2025-01-01T01:09:00+00:00,102.837700,103.146444,102.683443,102.991956,347.00
2025-01-01T01:10:00+00:00,102.991956,103.559030,102.837469,103.403924,350.00
2025-01-01T01:11:00+00:00,103.403924,103.714369,103.248818,103.559030,353.00
2025-01-01T01:12:00+00:00,103.559030,103.869940,103.403692,103.714369,356.00
2025-01-01T01:13:00+00:00,103.714369,104.025745,103.558797,103.869940,359.00
2025-01-01T01:14:00+00:00,103.869940,104.181784,103.714135,104.025745,362.00
2025-01-01T01:15:00+00:00,104.025745,104.338056,103.869707,104.181784,365.00
2025-01-01T01:16:00+00:00,104.181784,104.494564,104.025511,104.338056,368.00
2025-01-01T01:17:00+00:00,104.338056,104.912542,104.181549,104.755409,371.00
2025-01-01T01:18:00+00:00,104.755409,105.069911,104.598276,104.912542,374.00
2025-01-01T01:19:00+00:00,104.912542,105.227515,104.755173,105.069911,377.00
2025-01-01T01:20:00+00:00,105.069911,105.385357,104.912306,105.227515,140.00
2025-01-01T01:21:00+00:00,105.227515,105.543435,105.069674,105.385357,143.00
2025-01-01T01:22:00+00:00,105.385357,105.701750,105.227279,105.543435,146.00
2025-01-01T01:23:00+00:00,105.543435,105.860303,105.385120,105.701750,149.00
2025-01-01T01:24:00+00:00,105.701750,106.283744,105.543197,106.124557,152.00
2025-01-01T01:25:00+00:00,106.124557,106.443169,105.965370,106.283744,155.00
2025-01-01T01:26:00+00:00,106.283744,106.602834,106.124318,106.443169,158.00
2025-01-01T01:27:00+00:00,106.443169,106.762738,106.283505,106.602834,161.00
2025-01-01T01:28:00+00:00,106.602834,106.922883,106.442930,106.762738,164.00
2025-01-01T01:29:00+00:00,106.762738,107.083267,106.602594,106.922883,167.00
2025-01-01T01:30:00+00:00,106.922883,107.243892,106.762498,107.083267,170.00
2025-01-01T01:31:00+00:00,107.083267,107.672867,106.922642,107.511600,173.00
2025-01-01T01:32:00+00:00,107.511600,107.834377,107.350333,107.672867,176.00
2025-01-01T01:33:00+00:00,107.672867,107.996128,107.511358,107.834377,179.00
2025-01-01T01:34:00+00:00,107.834377,108.158122,107.672625,107.996128,182.00
2025-01-01T01:35:00+00:00,107.996128,108.320360,107.834134,108.158122,185.00
2025-01-01T01:36:00+00:00,108.158122,108.482840,107.995885,108.320360,188.00
2025-01-01T01:37:00+00:00,108.320360,108.645564,108.157879,108.482840,191.00
2025-01-01T01:38:00+00:00,108.482840,109.080147,108.320116,108.916771,194.00
2025-01-01T01:39:00+00:00,108.916771,109.243767,108.753396,109.080147,197.00
2025-01-01T01:40:00+00:00,109.080147,109.407632,108.916526,109.243767,200.00
2025-01-01T01:41:00+00:00,109.243767,109.571744,109.079901,109.407632,203.00
2025-01-01T01:42:00+00:00,109.407632,109.736102,109.243521,109.571744,206.00
2025-01-01T01:43:00+00:00,109.571744,109.900706,109.407386,109.736102,209.00
2025-01-01T01:44:00+00:00,109.736102,110.065557,109.571497,109.900706,212.00
2025-01-01T01:45:00+00:00,109.900706,110.505819,109.735855,110.340309,215.00
2025-01-01T01:46:00+00:00,110.340309,110.671578,110.174798,110.505819,218.00
2025-01-01T01:47:00+00:00,110.505819,110.837585,110.340060,110.671578,221.00
2025-01-01T01:48:00+00:00,110.671578,111.003841,110.505570,110.837585,224.00
2025-01-01T01:49:00+00:00,110.837585,111.170347,110.671329,111.003841,227.00
2025-01-01T01:50:00+00:00,111.003841,111.337103,110.837336,111.170347,230.00
